UK SOFT
32476
32504
32513
32556
32598
32609
32584
32514
32523
32597
32687
32722
32635
32526
32425
32295
32366
32478
32585
32680
32780
32770
32493
32419
32472
32507
32550
32609
32622
32613
32595
32577
32611
32631
32613
32602
32581
32584
32587
32602
32603
32591
32576
32557
32546
32598
32711
32909
33213
33392
33318
33101
32845
32602
32529
32532
32504
32505
32535
32562
32568
32577
32570
32572
32562
32569
32541
32539
32567
32609
32611
32608
32539
32475
32497
32516
32515
32538
32530
32546
32565
32552
32566
32578
32603
32593
32594
32619
32596
32601
32621
32622
32629
32624
32618
32595
32566
32528
32519
32550
32592
32577
32569
32601
32627
32656
32780
33000
33271
33486
33286
32964
32644
32562
32502
32486
32474
32506
32534
32533
32537
32549
32563
32543
32507
32501
32530
32522
32541
32571
32564
32587
32601
32581
32542
32467
32461
32494
32521
32531
32553
32585
32587
32552
32508
32492
32518
32528
32534
32552
32598
32605
32586
32585
32598
32589
32598
32585
32570
32589
32636
32689
32704
32631
32572
32591
32599
32618
32695
32836
33075
33284
33345
33189
32767
32540
32507
32502
32510
32520
32539
32560
32614
32633
32572
32513
32502
32494
32524
32553
32571
32593
32646
32637
32574
32474
32433
32446
32489
32525
32530
32524
32530
32540
32549
32557
32556
32557
32580
32591
32619
32669
32630
32563
32537
32544
32643
32646
32610
32575
32563
32574
32603
32640
32637
32593
32574
32546
32555
32606
32608
32614
32661
32848
33132
33469
33423
33186
32795
32598
32561
32493
32470
32467
32475
32471
32490
32532
32582
32593
32570
32561
32527
32554
32575
32561
32486
32451
32472
32511
32588
32641
32644
32568
32557
32620
32712
32796
32728
32402
32226
32274
32394
32508
32597
32696
32780
32831
32581
32351
32410
32458
32543
32608
32634
32610
32577
32586
32620
32627
32626
32600
32585
32592
32595
32572
32588
32575
32563
32551
32567
32634
32778
32982
33243
33372
33260
33082
32792
32623
32532
32522
32512
32503
32513
32553
32563
32569
32565
32570
32576
32592
32584
32560
32564
32575
32582
32585
32579
32503
32460
32503
32517
32529
32536
32547
32557
32556
32557
32565
32611
32619
32621
32620
32620
32605
32612
32644
32639
32598
32611
32588
32536
32531
32528
32546
32578
32585
32564
32580
32604
32648
32756
32990
33308
33501
33327
32949
32584
32537
32532
32499
32489
32517
32528
32536
32545
32534
32567
32562
32534
32496
32511
32515
32544
32576
32573
32562
32591
32601
32563
32521
32476
32473
32520
32590
32588
32550
32526
32491
32485
32513
32524
32506
32519
32544
32567
32602
32600
32600
32614
32637
32641
32632
32602
32568
32595
32620
32628
32598
32574
32608
32621
32627
32682
32834
33070
33315
33368
33194
32791
32516
32485
32480
32498
32498
32530
32572
32596
32610
32554
32499
32499
32531
32540
32570
32573
32589
32585
32607
32614
32584
32480
32412
32442
32501
32526
32548
32571
32569
32532
32526
32554
32559
32583
32617
32649
32675
32658
32564
32518
32538
32614
32617
32600
32554
32568
32583
32598
32658
32644
32569
32532
32542
32560
32581
32593
32592
32668
32802
33093
33437
33455
33233
32871
32611
32584
32536
32473
32444
32447
32471
32510
32531
32561
32595
32595
32559
32531
32516
32533
32579
32549
32482
32485
32522
32558
32612
32643
32633
32600
32646
32721
32774
32670
32394
32227
32293
32404
32504
32604
32714
32792
32809
32587
32307
32348
32475
32547
32606
32653
32618
32581
32608
32629
32625
32614
32591
32564
32584
32598
32596
32592
32584
32549
32525
32564
32649
32792
33018
33296
33374
33240
33044
32723
32596
32565
32529
32517
32499
32513
32550
32570
32575
32557
32561
32594
32607
32605
32564
32515
32526
32544
32552
32580
32554
32507
32497
32550
32537
32544
32556
32551
32540
32552
32566
32600
32622
32611
32610
32628
32623
32620
32641
32651
32603
32576
32588
32577
32551
32559
32539
32534
32561
32561
32556
32583
32615
32704
32948
33246
33493
33351
33023
32638
32514
32530
32554
32553
32566
32548
32504
32497
32512
32543
32538
32532
32507
32514
32526
32534
32548
32567
32554
32580
32597
32595
32542
32510
32529
32551
32614
32614
32525
32461
32462
32467
32506
32526
32522
32515
32554
32584
32602
32607
32600
32618
32631
32659
32637
32605
32562
32532
32562
32619
32617
32616
32627
32634
32615
32694
32835
33065
33327
33340
33175
32797
32516
32450
32456
32485
32524
32549
32576
32579
32574
32543
32506
32500
32535
32573
32589
32576
32557
32562
32613
32625
32616
32539
32404
32423
32466
32519
32563
32568
32559
32554
32506
32528
32547
32571
32602
32654
32710
32743
32618
32527
32519
32586
32578
32581
32578
32583
32627
32643
32657
32620
32581
32556
32554
32566
32562
32568
32614
32688
32826
33073
33357
33397
33233
32882
32643
32627
32580
32493
32442
32431
32464
32502
32528
32543
32558
32603
32599
32531
32517
32526
32569
32590
32555
32493
32499
32533
32574
32625
32714
32757
32719
32695
32664
32629
32424
32257
32314
32435
32512
32596
32676
32762
32754
32537
32293
32341
32466
32552
32594
32608
32615
32600
32625
32655
32638
32601
32606
32593
32577
32569
32582
32581
32551
32535
32530
32573
32685
32853
33103
33329
33335
33175
32945
32691
32600
32553
32547
32513
32523
32518
32532
32553
32584
32577
32586
32592
32619
32606
32547
32486
32467
32512
32558
32586
32567
32536
32512
32531
32539
32549
32552
32542
32540
32568
32602
32638
32620
32589
32590
32603
32618
32644
32645
32618
32598
32592
32613
32599
32571
32568
32539
32541
32542
32556
32547
32550
32579
32696
32905
33202
33471
33389
33090
32669
32512
32532
32565
32586
32584
32564
32502
32451
32487
32542
32552
32521
32503
32508
32515
32542
32575
32576
32558
32551
32562
32580
32572
32537
32542
32545
32581
32609
32588
32527
32462
32442
32453
32493
32527
32564
32578
32596
32615
32606
32615
32617
32601
32626
32632
32627
32541
32508
32547
32617
32637
32629
32606
32615
32633
32697
32884
33110
33327
33352
33153
32798
32518
32452
32476
32498
32523
32520
32541
32543
32544
32517
32512
32524
32541
32575
32582
32575
32556
32577
32598
32591
32593
32554
32463
32415
32462
32506
32541
32539
32525
32546
32559
32547
32536
32559
32579
32644
32724
32781
32643
32577
32538
32602
32593
32563
32607
32634
32623
32635
32627
32597
32592
32589
32564
32560
32576
32547
32611
32691
32835
33063
33307
33380
33211
32897
32668
32608
32596
32546
32444
32429
32474
32483
32526
32546
32557
32566
32581
32530
32523
32547
32591
32638
32621
32536
32465
32496
32550
32621
32726
32827
32899
32786
32544
32519
32455
32358
32350
32416
32532
32618
32684
32749
32656
32389
32230
32331
32444
32513
32578
32594
32610
32634
32646
32649
32616
32612
32595
32597
32596
32622
32623
32599
32535
32499
32527
32580
32697
32906
33144
33344
33330
33141
32869
32648
32580
32559
32545
32531
32527
32515
32552
32560
32567
32558
32566
32562
32602
32610
32541
32490
32482
32513
32568
32599
32550
32532
32517
32514
32533
32562
32584
32560
32537
32570
32604
32631
32620
32609
32610
32614
32609
32605
32615
32610
32568
32586
32593
32600
32599
32583
32556
32546
32546
32534
32537
32536
32561
32656
32856
33184
33475
33433
33116
32715
32526
32563
32576
32602
32583
32536
32494
32454
32467
32527
32553
32557
32511
32520
32524
32539
32583
32577
32545
32540
32566
32563
32578
32565
32516
32507
32549
32573
32579
32593
32540
32452
32462
32497
32534
32579
32601
32596
32604
32601
32619
32607
32595
32612
32630
32644
32561
32509
32555
32588
32611
32620
32595
32588
32632
32712
32872
33111
33353
33353
33159
32832
32586
32472
32478
32489
32500
32507
32503
32503
32503
32502
32505
32534
32550
32568
32587
32583
32572
32578
32604
32593
32557
32530
32486
32471
32479
32495
32516
32524
32512
32531
32577
32565
32530
32527
32572
32622
32708
32801
32693
32573
32537
32593
32602
32591
32591
32625
32642
32615
32603
32606
32600
32578
32604
32585
32581
32595
32609
32700
32865
33120
33316
33352
33163
32839
32643
32597
32582
32558
32472
32429
32453
32483
32519
32551
32571
32552
32537
32542
32523
32552
32586
32621
32640
32572
32489
32496
32548
32641
32725
32832
32935
32887
32516
32444
32521
32560
32546
32521
32487
32499
32524
32540
32534
32400
32242
32344
32459
32505
32536
32576
32605
32634
32660
32640
32607
32593
32615
32603
32611
32616
32613
32588
32556
32511
32546
32618
32756
32968
33211
33348
33265
33066
32800
32619
32551
32541
32527
32525
32546
32550
32541
32554
32568
32576
32575
32586
32575
32598
32531
32486
32508
32548
32580
32593
32565
32519
32494
32503
32521
32559
32616
32586
32549
32569
32616
32625
32627
32604
32598
32585
32605
32585
32591
32577
32569
32554
32573
32582
32588
32608
32613
32571
32561
32542
32515
32516
32530
32605
32788
33104
33378
33476
33268
32861
32552
32548
32579
32594
32562
32510
32454
32475
32522
32541
32546
32556
32533
32526
32524
32533
32572
32592
32569
32546
32561
32556
32550
32519
32508
32494
32540
32572
32560
32583
32594
32530
32473
32506
32540
32581
32608
32608
32603
32597
32601
32568
32579
32588
32613
32635
32632
32568
32552
32584
32594
32587
32583
32577
32609
32712
32893
33168
33423
33371
33097
32719
32590
32503
32508
32514
32527
32527
32515
32474
32448
32485
32509
32538
32549
32579
32599
32609
32567
32559
32568
32559
32526
32497
32502
32511
32532
32520
32497
32489
32511
32546
32573
32576
32554
32545
32579
32625
32712
32775
32771
32561
32452
32609
32597
32591
32589
32592
32625
32618
32584
32597
32591
32578
32601
32629
32612
32623
32645
32739
32901
33159
33361
33321
33116
32754
32560
32553
32583
32575
32520
32478
32477
32496
32526
32554
32545
32500
32467
32493
32531
32537
32561
32602
32639
32617
32544
32546
32600
32675
32768
32857
32954
32877
32566
32438
32532
32638
32635
32453
32237
32233
32343
32483
32580
32610
32449
32374
32442
32494
32531
32560
32606
32628
32649
32648
32605
32582
32602
32592
32594
32609
32623
32618
32592
32574
32582
32660
32812
33048
33256
33318
33204
32959
32735
32606
32532
32524
32514
32524
32552
32560
32553
32546
32563
32574
32565
32561
32576
32578
32543
32491
32520
32572
32596
32571
32552
32517
32495
32499
32535
32564
32603
32579
32567
32543
32595
32600
32612
32620
32621
32602
32592
32591
32577
32568
32580
32571
32565
32587
32594
32609
32615
32582
32552
32536
32524
32493
32513
32601
32752
33041
33365
33441
33268
32964
32604
32552
32580
32584
32531
32484
32453
32492
32528
32551
32556
32573
32579
32546
32508
32532
32555
32576
32577
32565
32571
32578
32551
32501
32494
32509
32529
32546
32535
32558
32611
32636
32543
32474
32520
32572
32566
32593
32613
32617
32601
32582
32571
32588
32605
32612
32630
32620
32597
32581
32569
32550
32570
32592
32618
32691
32862
33104
33380
33508
33181
32653
32508
32479
32491
32524
32545
32554
32544
32496
32475
32463
32493
32507
32526
32574
32594
32596
32571
32561
32568
32576
32520
32458
32475
32542
32573
32553
32507
32497
32508
32551
32566
32564
32538
32578
32616
32667
32721
32785
32764
32565
32395
32601
32608
32605
32597
32602
32605
32605
32590
32580
32594
32591
32591
32617
